2016-01-28 13:38:37 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [C:\wamp\www\tickets\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 90
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::toArray() - CORE\src\Datasource\QueryTrait.php, line 288
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 102
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:26:47 Notice: Notice (8): Undefined variable: id in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 90]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 90
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::toArray() - CORE\src\Datasource\QueryTrait.php, line 288
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 102
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:26:47 Notice: Notice (8): Undefined variable: id in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 90]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 90
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::toArray() - CORE\src\Datasource\QueryTrait.php, line 288
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 102
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:27:31 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::toArray() - CORE\src\Datasource\QueryTrait.php, line 288
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 102
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:27:31 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::toArray() - CORE\src\Datasource\QueryTrait.php, line 288
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 102
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:28:06 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::toArray() - CORE\src\Datasource\QueryTrait.php, line 288
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 102
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:28:07 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::toArray() - CORE\src\Datasource\QueryTrait.php, line 288
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 102
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:28:51 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::toArray() - CORE\src\Datasource\QueryTrait.php, line 288
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 102
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:28:51 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::toArray() - CORE\src\Datasource\QueryTrait.php, line 288
DebugKit\Panel\VariablesPanel::DebugKit\Panel\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 76
array_walk_recursive - [internal], line ??
DebugKit\Panel\VariablesPanel::shutdown() - ROOT\vendor\cakephp\debug_kit\src\Panel\VariablesPanel.php, line 102
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE\src\Controller\Controller.php, line 512
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:31:30 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:31:30 Notice: Notice (8): Undefined variable: id in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::getIterator() - CORE\src\Datasource\QueryTrait.php, line 131
include - APP/Template\Updates\ticket.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:31:31 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:31:31 Notice: Notice (8): Undefined variable: id in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::getIterator() - CORE\src\Datasource\QueryTrait.php, line 131
include - APP/Template\Updates\ticket.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:32:03 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:32:03 Notice: Notice (8): Undefined variable: random in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::getIterator() - CORE\src\Datasource\QueryTrait.php, line 131
include - APP/Template\Updates\ticket.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:32:03 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:32:03 Notice: Notice (8): Undefined variable: random in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::getIterator() - CORE\src\Datasource\QueryTrait.php, line 131
include - APP/Template\Updates\ticket.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
